b'"Course number","Course title","Registration restrictions","Units","Type","Section","Session","Time","Days","Seats","Registered","Waitlist","Instructor","Room"
"ACAD-181g","Disruptive Innovation","M","4.0 units","Lecture","10207D","001","9:30-11:50am","Mon, Wed","30","0","0","","SKS404"
"AMST-101mgw","Race and Class in Los Angeles","","4.0 units","Lecture","10310R","001","12:30-1:50pm","Tue, Thu","20","20","0","Natalia Molina","THH301"
"","","","","Discussion","10311R","001","12:00-12:50pm","Wednesday","25","4","0","","WPHB26"
"","","","","Discussion","10312R","001","1:00-1:50pm","Thursday","25","0","0","",""
"","","","","Discussion","10313R","001","9:00-9:50am","Wednesday","25","5","0","","THH B10"
"","","","","Discussion","10314R","001","10:00-10:50am","Wednesday","25","9","0","","SOSB48"
"","","","","Discussion","10315R","001","10:00-10:50am","Friday","25","1","0","","WPH107"
"","","","","Discussion","10316R","001","9:00-9:50am","Friday","25","1","0","","WPH107"
"AMST-111g","Sex in America","","4.0 units","Lecture","10319R","001","2:00-3:20pm","Mon, Wed","49","10","0","Nayan Shah","THH114"
"","","","","Discussion","10330R","001","3:30-4:20pm","Monday","25","4","0","","SOSB41"
"","","","","Discussion","10331R","001","3:30-4:20pm","Wednesday","25","6","0","","SOSB41"
"AMST-135mgw","Peoples and Cultures of the Americas","","4.0 units","Lecture","10320R","001","9:30-10:50am","Tue, Thu","20","20","0","Alicia Chavez","SGM101"
"","","","","Discussion","10321R","001","10:00-10:50am","Friday","25","3","0","","VKC210"
"","","","","Discussion","10322R","001","11:00-11:50am","Wednesday","25","2","0","","SOSB48"
"","","","","Discussion","10323R","001","12:00-12:50pm","Thursday","25","4","0","","WPH101"
"","","","","Discussion","10324R","001","1:00-1:50pm","Thursday","25","11","0","","VKC109"
"AMST-252mgw","Black Social Movements in the U.S.","","4.0 units","Lecture","10381R","001","12:00-1:50pm","Mon, Wed","12","12","0","Francille Wilson","THH202"
"","","","","Discussion","10382R","001","9:00-9:50am","Thursday","25","4","0","","THH110"
"","","","","Discussion","10387R","001","11:00-11:50am","Tuesday","25","8","0","","SOSB48"
"AMST-274mgw","Exploring Ethnicity Through Film","","4.0 units","Lecture","10390R","001","11:00-12:20pm","Tue, Thu","150","13","0","","THH201"
"","","","","Discussion","10391R","001","10:00-10:50am","Wednesday","25","3","0","","SOSB52"
"","","","","Discussion","10392R","001","12:00-12:50pm","Monday","25","3","0","","THHB10"
"","","","","Discussion","10393R","001","11:00-11:50am","Wednesday","26","2","0","","SOSB52"
"","","","","Discussion","10394R","001","4:00-4:50pm","Monday","25","2","0","","VKC155"
"","","","","Discussion","10395R","001","4:00-4:50pm","Wednesday","25","3","0","","SOSB48"
"","","","","Discussion","10396R","001","5:00-5:50pm","Wednesday","26","0","0","","SOSB48"
"ANTH-140g","Mesoamerican Cosmovision and Culture","","4.0 units","Lecture","10601R","001","2:00-3:20pm","Mon, Wed","100","31","0","Kenneth Seligson","GFS106"
"","","","","Discussion","10602R","001","10:00-10:50am","Monday","25","11","0","","SOSB52"
"","","","","Discussion","10603R","001","11:00-11:50am","Monday","25","9","0","","SOSB48"
"","","","","Discussion","10604R","001","10:00-10:50am","Wednesday","25","6","0","","VKC158"
"","","","","Discussion","10605R","001","11:00-11:50am","Wednesday","25","5","0","","VKC158"
"ANTH-201g","Principles of Human Organization","","4.0 units","Lecture","10610R","001","1:00-1:50pm","MWF","100","7","0","Thomas Ward","SGM101"
"","","","","Discussion","10611R","001","9:00-9:50am","Monday","25","0","0","","SOSB48"
"","","","","Discussion","10612R","001","10:00-10:50am","Monday","25","2","0","","SOSB48"
"","","","","Discussion","10613R","001","9:00-9:50am","Wednesday","25","2","0","","THH B9"
"","","","","Discussion","10614R","001","10:00-10:50am","Wednesday","25","3","0","","THH B9"
"ANTH-202g","Archaeology: Our Human Past","","4.0 units","Lecture","10615R","001","9:30-10:50am","Tue, Thu","50","21","0","Kenneth Seligson","THH114"
"","","","","Discussion","10616R","001","11:00-11:50am","Thursday","25","20","0","",""
"","","","","Discussion","10617R","001","12:00-12:50pm","Thursday","25","1","0","",""
"ANTH-205g","Introduction to Global Studies and Overseas Research","","4.0 units","Lecture-Discussion","10618D","001","5:00-6:20pm","Tue, Thu","25","4","0","","KAP113"
"ANTH-250g","Race and Sexual Politics in Southeast Asia","","4.0 units","Lecture-Discussion","10619R","001","11:00-12:20pm","Tue, Thu","25","19","0","Janet Hoskins","GFS222"
"ANTH-263g","Exploring Culture Through Film","","4.0 units","Lecture","10660R","001","8:30-9:50am","Mon, Wed","100","32","0","","THH202"
"","","","","Discussion","10661R","001","11:00-11:50am","Monday","25","12","0","","VKC158"
"","","","","Discussion","10662R","001","12:00-12:50pm","Monday","25","11","0","","VKC158"
"","","","","Discussion","10663R","001","11:00-11:50am","Wednesday","25","2","0","","THH B9"
"","","","","Discussion","10664R","001","12:00-12:50pm","Wednesday","25","7","0","","THH B9"
"","","","","Lecture","10665R","001","11:00-12:20pm","Tue, Thu","100","30","0","Jennifer Cool","SGM101"
"","","","","Discussion","10666R","001","9:00-9:50am","Tuesday","25","5","0","","WPH206"
"","","","","Discussion","10667R","001","1:00-1:50pm","Tuesday","25","20","0","","VKC109"
"","","","","Discussion","10668R","001","8:00-8:50am","Thursday","25","1","0","","SOSB47"
"","","","","Discussion","10669R","001","2:00-2:50pm","Thursday","25","4","0","",""
"ANTH-314g","The Nature of Maya Civilization","","4.0 units","Lecture","10623R","001","12:30-1:50pm","Tue, Thu","100","41","0","Kenneth Seligson","GFS106"
"","","","","Discussion","10624R","001","8:00-8:50am","Tuesday","25","11","0","","VKC154"
"","","","","Discussion","10625R","001","11:00-11:50am","Tuesday","25","11","0","","WPHB26"
"","","","","Discussion","10626R","001","8:00-8:50am","Thursday","25","6","0","","VKC154"
"","","","","Discussion","10627R","001","11:00-11:50am","Thursday","25","13","0","",""
"ANTH-316mgp","Native Americans in American Public Life","","4.0 units","Lecture","10680R","001","3:30-4:50pm","Tue, Thu","100","25","0","Tok Thompson","THH301"
"","","","","Discussion","10681R","001","9:00-9:50am","Tuesday","25","4","0","","VKC111"
"","","","","Discussion","10682R","001","10:00-10:50am","Tuesday","25","13","0","",""
"","","","","Discussion","10683R","001","9:00-9:50am","Thursday","25","2","0","","SOSB41"
"","","","","Discussion","10684R","001","10:00-10:50am","Thursday","25","6","0","","SOSB41"
"ANTH-338g","Food in Culture and Society","","4.0 units","Lecture","10687D","001","12:30-1:50pm","Tue, Thu","25","0","0","Xochitl Ruiz","VKC107"
"CORE-104gw","Change and the Future: Thematic Option Honors Program","","4.0 units","Lecture-Discussion","63535D","001","12:30-1:50pm","Tue, Thu","19","15","0","Richard Fox","LVL3B"
"","","","","Lecture","63532D","001","2:00-3:20pm","Tue, Thu","40","10","0","Neetu Khanna","VKC203"
"","","","","Discussion","63533D","001","10:00-10:50am","Friday","21","5","0","","SOSB48"
"","","","","Discussion","63534D","001","11:00-11:50am","Friday","21","5","0","","LVL3V"
"","","","","Lecture","63529D","001","9:30-10:50am","Tue, Thu","42","9","0","Sharon Lloyd","THH118"
"","","","","Discussion","63530D","001","10:00-10:50am","Friday","21","4","0","","GFS111"
"","","","","Discussion","63531D","001","11:00-11:50am","Friday","21","5","0","","GFS111"
"","","","","Lab","63536R","001","5:00-7:50pm","Thursday","100","28","0","","THH208"
"","","","","Lab","63537D","001","TBA","TBA","30","6","0","","OFFICE"
"EASC-150gp","East Asian Societies","","4.0 units","Lecture","25800R","001","2:00-3:20pm","Tue, Thu","190","70","0","Kathryn Page Lippsmeyer","THH201"
"","","","","Discussion","25802R","001","9:00-9:50am","Monday","25","15","0","","VKC151"
"","","","","Discussion","25804R","001","11:00-11:50am","Monday","25","13","0","","VKC155"
"","","","","Discussion","25807R","001","9:00-9:50am","Tuesday","25","6","0","","VKC252"
"","","","","Discussion","25810R","001","10:00-10:50am","Wednesday","25","6","0","","VKC205"
"","","","","Discussion","25812R","001","12:00-12:50pm","Wednesday","25","23","0","","VKC151"
"","","","","Discussion","25816R","001","9:00-9:50am","Thursday","25","2","0","","VKC252"
"","","","","Discussion","25820R","001","11:00-11:50am","Friday","25","3","0","","VKC207"
"","","","","Discussion","25821R","001","12:00-12:50pm","Friday","25","2","0","","VKC207"
"ENST-100g","Introduction to Environmental Studies","","4.0 units","Lecture","33000R","001","8:00-9:20am","Tue, Thu","40","15","0","Scott Applebaum","WPH102"
"","","","","Lecture","33001R","001","1:00-1:50pm","MWF","40","11","0","Jill Sohm","WPH102"
"","","","","Lecture","33002R","001","2:00-3:20pm","Mon, Wed","35","35","0","David Ginsburg","VKC156"
"","","","","Lecture","33003R","001","11:00-12:20pm","Tue, Thu","35","35","0","Audra Bardsley","WPH102"
"ENST-150xg","Environmental Issues in Society","","4.0 units","Lecture","33005R","001","2:00-3:20pm","Tue, Thu","75","51","0","Robert English","THH208"
"","","","","Lecture","33006R","001","11:00-12:20pm","Tue, Thu","75","3","0","Douglas Becker","SOS B46"
"","","","","Discussion","33007R","001","4:00-4:50pm","Thursday","25","5","0","","VKC157"
"","","","","Discussion","33008R","001","5:00-5:50pm","Thursday","25","1","0","","VKC155"
"","","","","Discussion","33009R","001","4:00-4:50pm","Tuesday","25","25","0","","VKC154"
"","","","","Discussion","33010R","001","5:00-5:50pm","Tuesday","25","5","0","","VKC154"
"","","","","Discussion","33011R","001","4:00-4:50pm","Wednesday","25","15","0","","VKC155"
"","","","","Discussion","33012R","001","5:00-5:50pm","Wednesday","25","3","0","","VKC155"
"GERO-320g","Psychology of Adult Development","","4.0 units","Lecture","36220D","001","10:00-11:50am","Mon, Wed","15","0","0","Elizabeth Zelinski","GER125"
"GESM-130g","Seminar in Social Analysis","C","4.0 units"
"","Solving Social Problems","","4.0","Lecture","35426D","001","2:00-3:20pm","Tue, Thu","19","0","0","Paul Lichterman","THH B10"
"","Language, Race and Identity in the United States Today","","4.0","Lecture","35427D","001","9:30-10:50am","Tue, Thu","2","1","0","Sarah Benor","WPH202"
"","Sociology of Youth, Culture and Society","","4.0","Lecture","35428D","001","9:30-10:50am","Tue, Thu","2","0","0","Elaine Bell Kaplan","WPH203"
"","Climate Change: The Science, the History and Our Future","","4.0","Lecture","35433D","001","2:00-3:20pm","Mon, Wed","2","0","0","Joshua Goldstein,<br />Victoria Petryshyn","LVL13"
"","The Psychology of Racial Bias","","4.0","Lecture","35434D","001","2:00-3:20pm","Mon, Wed","2","0","0","Stanley Huey","VKC254"
"","Family and Kinship in Cross-Cultural Perspective","","4.0","Lecture","35435D","001","2:00-3:20pm","Tue, Thu","2","0","0","Erin Moore","VKC254"
"GESM-131g","Seminar in Social Analysis","C","4.0 units"
"","Managing Stress for a Better Life","","4.0","Lecture","35441D","001","11:00-12:20pm","Tue, Thu","2","0","0","Elahe Nezami","LVL3V"
"","Technology and Society","","4.0","Lecture","35442D","001","2:00-3:20pm","Tue, Thu","2","0","0","John Slaughter","LVL3V"
"","Prosperity Across the Lifespan","","4.0","Lecture","35443D","001","5:00-6:20pm","Tue, Thu","2","0","0","Aaron Hagedorn","GER224"
"","Media and Social Change","","4.0","Lecture","35444D","001","12:30-1:50pm","Tue, Thu","2","1","0","Daniela Baroffio","ANN209"
"","Engineering Diplomacy--Fusing Engineering with Foreign Policy and International Development","","4.0","Lecture","35445D","001","5:00-6:20pm","Mon, Wed","2","0","0","Najmedin Meshkati","VHE210"
"HIST-101gp","State and Society in the Ancient World","","4.0 units","Lecture","37008R","001","8:30-9:50am","Mon, Wed","20","20","0","Maya Maskarinec","THH102"
"","","","","Discussion","37009R","001","10:00-10:50am","Wednesday","25","10","0","","THH B10"
"","","","","Discussion","37010R","001","11:00-11:50am","Wednesday","25","2","0","","THH B10"
"","","","","Discussion","37011R","001","12:00-12:50pm","Wednesday","25","6","0","","THH B10"
"","","","","Discussion","37012R","001","1:00-1:50pm","Wednesday","25","2","0","","THH B10"
"HIST-225g","Film, Power, and American History","","4.0 units","Lecture","36991R","001","10:00-11:50am","Mon, Wed","100","21","0","Steve Ross","THH202"
"","","","","Discussion","36992R","001","9:00-9:50am","Friday","25","4","0","","THH115"
"","","","","Discussion","36993R","001","10:00-10:50am","Friday","25","7","0","","THH115"
"","","","","Discussion","36994R","001","11:00-11:50am","Friday","25","4","0","","VKC106"
"","","","","Discussion","36995R","001","12:00-12:50pm","Friday","25","6","0","","VKC206"
"HIST-352gp","The American Civil War","","4.0 units","Lecture","37060D","001","2:00-3:20pm","Tue, Thu","18","17","0","","VKC205"
"HP-365mgw","Culture, Lifestyle, and Health","","4.0 units","Lecture","40594D","001","11:00-12:20pm","Tue, Thu","75","17","0","Sabrina Smiley,<br />Claradina Soto","LVL17"
"IR-101xgw","International Relations","","4.0 units","Lecture","37710R","001","3:30-4:50pm","Tue, Thu","20","20","0","Wayne Sandholtz","THH201"
"","","","","Discussion","37711R","001","1:00-1:50pm","Monday","25","2","0","","VKC154"
"","","","","Discussion","37712R","001","10:00-10:50am","Monday","25","10","0","","VKC155"
"","","","","Discussion","37713R","001","10:00-10:50am","Friday","25","4","0","","VKC154"
"","","","","Discussion","37714R","001","10:00-10:50am","Wednesday","25","0","0","","VKC154"
"","","","","Discussion","37715R","001","1:00-1:50pm","Wednesday","25","2","0","","VKC109"
"","","","","Discussion","37716R","001","1:00-1:50pm","Friday","25","2","0","","VKC158"
"IR-210gw","International Relations: Introductory Analysis","","4.0 units","Lecture","37720D","001","12:00-1:50pm","Mon, Wed","50","12","0","Brian Rathbun","THH201"
"","","","","Discussion","37721R","001","1:00-1:50pm","Friday","25","5","0","","VKC154"
"","","","","Discussion","37722R","001","11:00-11:50am","Monday","25","0","0","","VKC154"
"","","","","Discussion","37723R","001","9:00-9:50am","Tuesday","30","2","0","","THH110"
"","","","","Discussion","37724R","001","1:00-1:50pm","Wednesday","25","0","0","","VKC154"
"","","","","Discussion","37725R","001","9:00-9:50am","Wednesday","25","3","0","","VKC154"
"","","","","Discussion","37726R","001","9:00-9:50am","Friday","25","1","0","","VKC154"
"","","","","Discussion","37727R","001","11:00-11:50am","Wednesday","25","1","0","","VKC154"
"","","","","Discussion","37728R","001","11:00-11:50am","Friday","25","0","0","","VKC154"
"JS-180gp","Judaism","","4.0 units","Lecture","38261R","001","2:00-3:20pm","Mon, Wed","8","8","0","Leah Hochman","VKC151"
"JS-211gw","The Holocaust","","4.0 units","Lecture","38255R","001","12:30-1:50pm","Tue, Thu","20","20","0","Sharon Gillerman,<br />Leah Hochman","MRF340"
"","","","","Discussion","38256R","001","4:00-4:50pm","Tuesday","25","9","0","","THHB10"
"","","","","Discussion","38257R","001","4:00-4:50pm","Wednesday","25","4","0","","WPHB26"
"","","","","Discussion","38258R","001","3:00-3:50pm","Tuesday","25","6","0","","THH217"
"","","","","Discussion","38259R","001","3:00-3:50pm","Thursday","25","1","0","","VKC109"
"LING-115gw","Language and Society","","4.0 units","Lecture","38812R","001","9:30-10:50am","Tue, Thu","20","20","0","Andrew Simpson","GFS106"
"","","","","Discussion","38813R","001","11:00-11:50am","Monday","20","8","0","","GFS213"
